y = 0.0021958456x + 812.5\left\{-227.70271< x < 227.70271\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.1612636x + 1245.147\left\{468.2602< x < 765.42755\right\}
y = -1.169243x + 1250.0669\left\{470.6311< x < 766.6289\right\}
y = -1.169243x + 1250.0669\left\{470.6311< x < 766.6289\right\}
y = -1.1772224x + 1255.001\left\{472.9781< x < 767.81213\right\}
y = -1.1772224x + 1255.001\left\{472.9781< x < 767.81213\right\}
y = -1.1772224x + 1255.001\left\{472.9781< x < 767.81213\right\}
y = -1.1852012x + 1259.9487\left\{475.30118< x < 768.9774\right\}
y = -1.1852012x + 1259.9487\left\{475.30118< x < 768.9774\right\}
y = -1.2011578x + 1269.8851\left\{479.87717< x < 771.2555\right\}
y = -1.2011578x + 1269.8851\left\{479.87717< x < 771.2555\right\}
y = -1.2011578x + 1269.8851\left\{479.87717< x < 771.2555\right\}
y = -1.2011578x + 1269.8851\left\{479.87717< x < 771.2555\right\}
y = -1.2011578x + 1269.8851\left\{479.87717< x < 771.2555\right\}
y = -1.2091361x + 1274.8738\left\{482.13074< x < 772.3689\right\}
y = -1.2171137x + 1279.8752\left\{484.36145< x < 773.4654\right\}
y = -1.2171137x + 1279.8752\left\{484.36145< x < 773.4654\right\}
y = -1.2171137x + 1279.8752\left\{484.36145< x < 773.4654\right\}
y = -1.2171137x + 1279.8752\left\{484.36145< x < 773.4654\right\}
y = -1.2171137x + 1279.8752\left\{484.36145< x < 773.4654\right\}
y = -1.225091x + 1284.8899\left\{486.5697< x < 774.54535\right\}
y = -1.225091x + 1284.8899\left\{486.5697< x < 774.54535\right\}
y = -1.225091x + 1284.8899\left\{486.5697< x < 774.54535\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.2330679x + 1289.9172\left\{488.75574< x < 775.609\right\}
y = -1.241045x + 1294.9576\left\{490.91995< x < 776.6567\right\}
y = -1.241045x + 1294.9576\left\{490.91995< x < 776.6567\right\}
y = -1.2490215x + 1300.0105\left\{493.06235< x < 777.6885\right\}
y = -1.2490215x + 1300.0105\left\{493.06235< x < 777.6885\right\}
y = -1.2490215x + 1300.0105\left\{493.06235< x < 777.6885\right\}
y = -1.2490215x + 1300.0105\left\{493.06235< x < 777.6885\right\}
y = -1.2490215x + 1300.0105\left\{493.06235< x < 777.6885\right\}
y = -1.2569976x + 1305.0757\left\{495.18332< x < 778.7048\right\}
y = -1.2569976x + 1305.0757\left\{495.18332< x < 778.7048\right\}
y = -1.2569976x + 1305.0757\left\{495.18332< x < 778.7048\right\}
y = -1.247006x + 1298.7327\left\{492.52313< x < 777.4293\right\}
y = -1.247006x + 1298.7327\left\{492.52313< x < 777.4293\right\}
y = -1.247006x + 1298.7327\left\{492.52313< x < 777.4293\right\}
y = -1.247006x + 1298.7327\left\{492.52313< x < 777.4293\right\}
y = -1.2549195x + 1303.7549\left\{494.63278< x < 778.44147\right\}
y = -1.2549195x + 1303.7549\left\{494.63278< x < 778.44147\right\}
y = -1.2549195x + 1303.7549\left\{494.63278< x < 778.44147\right\}
y = -1.262832x + 1308.7888\left\{496.72137< x < 779.4385\right\}
y = -1.262832x + 1308.7888\left\{496.72137< x < 779.4385\right\}
y = -1.262832x + 1308.7888\left\{496.72137< x < 779.4385\right\}
y = -1.262832x + 1308.7888\left\{496.72137< x < 779.4385\right\}
y = -1.2707443x + 1313.8347\left\{498.78925< x < 780.42053\right\}
y = -1.2607234x + 1307.446\left\{496.16678< x < 779.1742\right\}
y = -1.2607234x + 1307.446\left\{496.16678< x < 779.1742\right\}
y = -1.268573x + 1312.4489\left\{498.22388< x < 780.1525\right\}
y = -1.266437x + 1311.0863\left\{497.66614< x < 779.88776\right\}
y = -1.266437x + 1311.0863\left\{497.66614< x < 779.88776\right\}
y = -1.2742251x + 1316.0583\left\{499.69257< x < 780.84796\right\}
y = -1.2742251x + 1316.0583\left\{499.69257< x < 780.84796\right\}
y = -1.282013x + 1321.042\left\{501.6993< x < 781.79407\right\}
y = -1.2898011x + 1326.0371\left\{503.6866< x < 782.72626\right\}
y = -1.2875165x + 1324.5706\left\{503.10565< x < 782.4542\right\}
y = -1.2875165x + 1324.5706\left\{503.10565< x < 782.4542\right\}
y = -1.2952434x + 1329.5344\left\{505.06393< x < 783.36957\right\}
y = -1.285267x + 1323.1277\left\{502.532< x < 782.18524\right\}
y = -1.285267x + 1323.1277\left\{502.532< x < 782.18524\right\}
y = -1.2929343x + 1328.0498\left\{504.48074< x < 783.0975\right\}
y = -1.2929343x + 1328.0498\left\{504.48074< x < 783.0975\right\}
y = -1.3006018x + 1332.9832\left\{506.41098< x < 783.9965\right\}
y = -1.3006018x + 1332.9832\left\{506.41098< x < 783.9965\right\}
y = -1.3006018x + 1332.9832\left\{506.41098< x < 783.9965\right\}
y = -1.3082688x + 1337.927\left\{508.32272< x < 784.88257\right\}
y = -1.3082688x + 1337.927\left\{508.32272< x < 784.88257\right\}
y = -1.3058776x + 1336.384\left\{507.72842< x < 784.6076\right\}
y = -1.3058776x + 1336.384\left\{507.72842< x < 784.6076\right\}
y = -1.3134856x + 1341.2971\left\{509.61316< x < 785.47815\right\}
y = -1.3035232x + 1334.8657\left\{507.14154< x < 784.33563\right\}
y = -1.3035232x + 1334.8657\left\{507.14154< x < 784.33563\right\}
y = -1.3035232x + 1334.8657\left\{507.14154< x < 784.33563\right\}
y = -1.311074x + 1339.7385\left\{509.0176< x < 785.2035\right\}
y = -1.311074x + 1339.7385\left\{509.0176< x < 785.2035\right\}
y = -1.3012046x + 1333.3716\left\{506.5619< x < 784.0666\right\}
y = -1.3086983x + 1338.2043\left\{508.4292< x < 784.9317\right\}
y = -1.3086983x + 1338.2043\left\{508.4292< x < 784.9317\right\}
y = -1.3086983x + 1338.2043\left\{508.4292< x < 784.9317\right\}
y = -1.3161918x + 1343.0472\left\{510.27914< x < 785.7846\right\}
y = -1.3161918x + 1343.0472\left\{510.27914< x < 785.7846\right\}
y = -1.3236852x + 1347.9001\left\{512.11194< x < 786.6255\right\}
y = -1.3236852x + 1347.9001\left\{512.11194< x < 786.6255\right\}
y = -1.3236852x + 1347.9001\left\{512.11194< x < 786.6255\right\}
y = -1.331178x + 1352.7626\left\{513.9277< x < 787.45447\right\}
y = -1.3212322x + 1346.3103\left\{511.5139< x < 786.35156\right\}
y = -1.3212322x + 1346.3103\left\{511.5139< x < 786.35156\right\}
y = -1.3212322x + 1346.3103\left\{511.5139< x < 786.35156\right\}
y = -1.3212322x + 1346.3103\left\{511.5139< x < 786.35156\right\}
y = -1.328669x + 1351.1333\left\{513.3216< x < 787.1782\right\}
y = -1.3188163x + 1344.7457\left\{510.92307< x < 786.0805\right\}
y = -1.3188163x + 1344.7457\left\{510.92307< x < 786.0805\right\}
y = -1.3261979x + 1349.5295\left\{512.7228< x < 786.90485\right\}
y = -1.3261979x + 1349.5295\left\{512.7228< x < 786.90485\right\}
y = -1.3261979x + 1349.5295\left\{512.7228< x < 786.90485\right\}
y = -1.3261979x + 1349.5295\left\{512.7228< x < 786.90485\right\}
y = -1.3261979x + 1349.5295\left\{512.7228< x < 786.90485\right\}
y = -1.3261979x + 1349.5295\left\{512.7228< x < 786.90485\right\}
y = -1.3335795x + 1354.3232\left\{514.50616< x < 787.7178\right\}
y = -1.3335795x + 1354.3232\left\{514.50616< x < 787.7178\right\}
y = -1.3335795x + 1354.3232\left\{514.50616< x < 787.7178\right\}
y = -1.3237635x + 1347.9508\left\{512.1311< x < 786.6343\right\}
y = -1.3310906x + 1352.7058\left\{513.9067< x < 787.44495\right\}
y = -1.3310906x + 1352.7058\left\{513.9067< x < 787.44495\right\}
y = -1.3310906x + 1352.7058\left\{513.9067< x < 787.44495\right\}
y = -1.3310906x + 1352.7058\left\{513.9067< x < 787.44495\right\}
y = -1.3310906x + 1352.7058\left\{513.9067< x < 787.44495\right\}
y = -1.3384174x + 1357.47\left\{515.66614< x < 788.2444\right\}
y = -1.3384174x + 1357.47\left\{515.66614< x < 788.2444\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.328638x + 1351.113\left\{513.3141< x < 787.1748\right\}
y = -1.3189995x + 1344.8643\left\{510.96796< x < 786.10114\right\}
y = -1.3262205x + 1349.5442\left\{512.72833< x < 786.9074\right\}
y = -1.3262205x + 1349.5442\left\{512.72833< x < 786.9074\right\}
y = -1.3262205x + 1349.5442\left\{512.72833< x < 786.9074\right\}
y = -1.3334411x + 1354.2332\left\{514.47296< x < 787.7027\right\}
y = -1.3334411x + 1354.2332\left\{514.47296< x < 787.7027\right\}
y = -1.3334411x + 1354.2332\left\{514.47296< x < 787.7027\right\}
y = -1.3238385x + 1347.9995\left\{512.1494< x < 786.6427\right\}
y = -1.3238385x + 1347.9995\left\{512.1494< x < 786.6427\right\}
y = -1.3310069x + 1352.6514\left\{513.8866< x < 787.43585\right\}
y = -1.3310069x + 1352.6514\left\{513.8866< x < 787.43585\right\}
y = -1.3310069x + 1352.6514\left\{513.8866< x < 787.43585\right\}
y = -1.3214902x + 1346.4775\left\{511.57706< x < 786.3806\right\}
y = -1.3286076x + 1351.0934\left\{513.3069< x < 787.17163\right\}
y = -1.3286076x + 1351.0934\left\{513.3069< x < 787.17163\right\}
y = -1.3286076x + 1351.0934\left\{513.3069< x < 787.17163\right\}
y = -1.3286076x + 1351.0934\left\{513.3069< x < 787.17163\right\}
y = -1.3357248x + 1355.7181\left\{515.02155< x < 787.9521\right\}
y = -1.333309x + 1354.1475\left\{514.4413< x < 787.6884\right\}
y = -1.333309x + 1354.1475\left\{514.4413< x < 787.6884\right\}
y = -1.330927x + 1352.5996\left\{513.8674< x < 787.4272\right\}
y = -1.330927x + 1352.5996\left\{513.8674< x < 787.4272\right\}
y = -1.330927x + 1352.5996\left\{513.8674< x < 787.4272\right\}
y = -1.330927x + 1352.5996\left\{513.8674< x < 787.4272\right\}
y = -1.3379441x + 1357.1621\left\{515.55316< x < 788.1933\right\}
y = -1.3379441x + 1357.1621\left\{515.55316< x < 788.1933\right\}
y = -1.328579x + 1351.075\left\{513.30005< x < 787.1686\right\}
y = -1.3355463x + 1355.602\left\{514.9788< x < 787.93274\right\}
y = -1.3355463x + 1355.602\left\{514.9788< x < 787.93274\right\}
y = -1.3262631x + 1349.572\left\{512.7389< x < 786.9124\right\}
y = -1.333182x + 1354.065\left\{514.4108< x < 787.6746\right\}
y = -1.3239789x + 1348.0906\left\{512.18384< x < 786.6586\right\}
y = -1.3308501x + 1352.5498\left\{513.849< x < 787.4189\right\}
y = -1.3308501x + 1352.5498\left\{513.849< x < 787.4189\right\}
y = -1.3377213x + 1357.0171\left\{515.50006< x < 788.1693\right\}
y = -1.3285508x + 1351.0566\left\{513.2934< x < 787.1656\right\}
y = -1.3285508x + 1351.0566\left\{513.2934< x < 787.1656\right\}
y = -1.3262829x + 1349.5847\left\{512.7438< x < 786.9146\right\}
y = -1.3262829x + 1349.5847\left\{512.7438< x < 786.9146\right\}
y = -1.3330605x + 1353.9858\left\{514.38165< x < 787.6613\right\}
y = -1.3330605x + 1353.9858\left\{514.38165< x < 787.6613\right\}
y = -1.3307772x + 1352.5022\left\{513.8314< x < 787.4108\right\}
y = -1.3218378x + 1346.7028\left\{511.6621< x < 786.4197\right\}
y = -1.3285246x + 1351.0396\left\{513.28705< x < 787.16266\right\}
y = -1.3285246x + 1351.0396\left\{513.28705< x < 787.16266\right\}
y = -1.3263024x + 1349.5974\left\{512.7485< x < 786.91675\right\}
y = -1.3263024x + 1349.5974\left\{512.7485< x < 786.91675\right\}
y = -1.3263024x + 1349.5974\left\{512.7485< x < 786.91675\right\}
y = -1.3263024x + 1349.5974\left\{512.7485< x < 786.91675\right\}
y = -1.3263024x + 1349.5974\left\{512.7485< x < 786.91675\right\}
y = -1.3241097x + 1348.1753\left\{512.21564< x < 786.6731\right\}
y = -1.3307076x + 1352.457\left\{513.8146< x < 787.40314\right\}
y = -1.3307076x + 1352.457\left\{513.8146< x < 787.40314\right\}
y = -1.3219453x + 1346.7725\left\{511.6883< x < 786.43164\right\}
y = -1.3219453x + 1346.7725\left\{511.6883< x < 786.43164\right\}
y = -1.3284996x + 1351.0233\left\{513.28094< x < 787.15985\right\}
y = -1.3284996x + 1351.0233\left\{513.28094< x < 787.15985\right\}
y = -1.3263209x + 1349.6095\left\{512.753< x < 786.9188\right\}
y = -1.3263209x + 1349.6095\left\{512.753< x < 786.9188\right\}
y = -1.332832x + 1353.8374\left\{514.32666< x < 787.6363\right\}
y = -1.3241708x + 1348.215\left\{512.2305< x < 786.67993\right\}
y = -1.3241708x + 1348.215\left\{512.2305< x < 786.67993\right\}
y = -1.3156207x + 1342.6777\left\{510.13916< x < 785.7204\right\}
y = -1.3220483x + 1346.8391\left\{511.7135< x < 786.44324\right\}
y = -1.3284754x + 1351.0076\left\{513.27515< x < 787.1572\right\}
y = -1.3284754x + 1351.0076\left\{513.27515< x < 787.1572\right\}
y = -1.3199524x + 1345.4814\left\{511.2016< x < 786.20856\right\}
y = -1.317884x + 1344.1422\left\{510.695< x < 785.97595\right\}
y = -1.3242294x + 1348.2529\left\{512.2449< x < 786.6865\right\}
y = -1.3242294x + 1348.2529\left\{512.2449< x < 786.6865\right\}
y = -1.3305746x + 1352.3706\left\{513.78253< x < 787.38855\right\}
y = -1.3221468x + 1346.903\left\{511.73758< x < 786.4543\right\}
y = -1.3221468x + 1346.903\left\{511.73758< x < 786.4543\right\}
y = -1.3200902x + 1345.5706\left\{511.23526< x < 786.224\right\}
y = -1.3180593x + 1344.2556\left\{510.73807< x < 785.9958\right\}
y = -1.3180593x + 1344.2556\left\{510.73807< x < 785.9958\right\}
y = -1.3180593x + 1344.2556\left\{510.73807< x < 785.9958\right\}
y = -1.3098664x + 1338.9585\left\{508.71924< x < 785.0659\right\}
y = -1.3160545x + 1342.9583\left\{510.2459< x < 785.76953\right\}
y = -1.314074x + 1341.6775\left\{509.75858< x < 785.5452\right\}
y = -1.314074x + 1341.6775\left\{509.75858< x < 785.5452\right\}
y = -1.3202232x + 1345.6567\left\{511.2678< x < 786.2389\right\}
